
       465  3.320728E-01
       466  5.491247E-01
       467  3.332191E-01
       468  5.483397E-01
       469  1.313351E-01
       470  2.169993E-01
       471  1.313351E-01
       472  2.169993E-01
       473  3.332191E-01
       474  5.483397E-01
       475  3.320728E-01
       476  5.491247E-01
       477  3.327060E-01
       478  5.491172E-01
       479  3.333451E-01
       480  5.492499E-01
       481  4.780232E+00
       482  2.587407E+00
       483  1.078707E+00
       484  2.582600E-01
       485  1.273026E-01
       486  4.780232E+00
       487  2.587407E+00
       488  1.078707E+00
       489  2.582600E-01
       490  1.273026E-01
       491  3.187597E-01
       492  5.338061E-01
       493  3.181506E-01
       494  5.336912E-01
       495  3.175568E-01
       496  5.336873E-01
       497  3.186667E-01
       498  5.328676E-01
       499  1.251786E-01
       500  2.100859E-01
       501  1.251786E-01
       502  2.100859E-01
       503  3.186667E-01
       504  5.328676E-01
       505  3.175568E-01
       506  5.336873E-01
       507  3.181506E-01
       508  5.336912E-01
       509  3.187597E-01
       510  5.338061E-01
       511  4.645393E+00
       512  2.525557E+00
       513  1.062461E+00
       514  2.598816E-01
       515  1.189208E-01
       516  4.645393E+00
       517  2.525557E+00
       518  1.062461E+00
       519  2.598816E-01
       520  1.189208E-01
       521  3.047637E-01
       522  5.195179E-01
       523  3.042537E-01
       524  5.194466E-01
       525  3.037957E-01
       526  5.194974E-01
       527  3.049815E-01
       528  5.187465E-01
       529  1.194259E-01
       530  2.037355E-01
       531  1.194259E-01
       532  2.037355E-01
       533  3.049815E-01
       534  5.187465E-01
       535  3.037957E-01
       536  5.194974E-01
       537  3.042537E-01
       538  5.194466E-01
       539  3.047637E-01
       540  5.195179E-01
       541  4.518929E+00
       542  2.467445E+00
       543  1.047474E+00
       544  2.619526E-01
       545  1.116143E-01
       546  4.518929E+00
       547  2.467445E+00
       548  1.047474E+00
       549  2.619526E-01
       550  1.116143E-01
       551  2.913202E-01
       552  5.062882E-01
       553  2.909704E-01
       554  5.062878E-01
       555  2.907386E-01
       556  5.064670E-01
       557  2.921263E-01
       558  5.058966E-01
       559  1.140461E-01
       560  1.979088E-01
       561  1.140461E-01
       562  1.979088E-01
       563  2.921263E-01
       564  5.058966E-01
       565  2.907386E-01
       566  5.064670E-01
       567  2.909704E-01
       568  5.062878E-01
       569  2.913202E-01
       570  5.062882E-01
       571  4.398470E+00
       572  2.411900E+00
       573  1.033376E+00
       574  2.645149E-01
       575  1.054316E-01
       576  4.398470E+00
       577  2.411900E+00
       578  1.033376E+00
       579  2.645149E-01
       580  1.054316E-01
       581  2.783334E-01
       582  4.938781E-01
       583  2.781926E-01
       584  4.939765E-01
       585  2.782652E-01
       586  4.943631E-01
       587  2.799907E-01
       588  4.940873E-01
       589  1.089773E-01
       590  1.925078E-01
       591  1.089773E-01
       592  1.925078E-01
       593  2.799907E-01
       594  4.940873E-01
       595  2.782652E-01
       596  4.943631E-01
       597  2.781926E-01
       598  4.939765E-01
       599  2.783334E-01
       600  4.938781E-01
       601  4.280290E+00
       602  2.357012E+00
       603  1.019474E+00
       604  2.675191E-01
       605  1.004060E-01
       606  4.280290E+00
       607  2.357012E+00
       608  1.019474E+00
       609  2.675191E-01
       610  1.004060E-01
       611  2.656471E-01
       612  4.818944E-01
       613  2.657485E-01
       614  4.821194E-01
       615  2.661866E-01
       616  4.827939E-01
       617  2.683890E-01
       618  4.829220E-01
       619  1.041283E-01
       620  1.873694E-01
       621  1.041283E-01
       622  1.873694E-01
       623  2.683890E-01
       624  4.829220E-01
       625  2.661866E-01
       626  4.827939E-01
       627  2.657485E-01
       628  4.821194E-01
       629  2.656471E-01
       630  4.818944E-01
       631  4.159334E+00
       632  2.300128E+00
       633  1.004724E+00
       634  2.708118E-01
       635  9.656501E-02
       636  4.159334E+00
       637  2.300128E+00
       638  1.004724E+00
       639  2.708118E-01
       640  9.656501E-02
       641  2.530464E-01
       642  4.697867E-01
       643  2.534065E-01
       644  4.701654E-01
       645  2.542501E-01
       646  4.712048E-01
       647  2.570642E-01
       648  4.718312E-01
       649  9.938394E-02
       650  1.822634E-01
       651  9.938394E-02
       652  1.822634E-01
       653  2.570642E-01
       654  4.718312E-01
       655  2.542501E-01
       656  4.712048E-01
       657  2.534065E-01
       658  4.701654E-01
       659  2.530464E-01
       660  4.697867E-01
       661  4.029359E+00
       662  2.237907E+00
       663  9.877513E-01
       664  2.741312E-01
       665  9.394236E-02
       666  4.029359E+00
       667  2.237907E+00
       668  9.877513E-01
       669  2.741312E-01
       670  9.394236E-02
       671  2.402651E-01
       672  4.568564E-01
       673  2.408848E-01
       674  4.574144E-01
       675  2.421514E-01
       676  4.588883E-01
       677  2.457019E-01
       678  4.600822E-01
       679  9.461351E-02
       680  1.768972E-01
       681  9.461351E-02
       682  1.768972E-01
       683  2.457019E-01
       684  4.600822E-01
       685  2.421514E-01
       686  4.588883E-01
       687  2.408848E-01
       688  4.574144E-01
       689  2.402651E-01
       690  4.568564E-01
       691  3.883225E+00
       692  2.166452E+00
       693  9.668821E-01
       694  2.771082E-01
       695  9.259067E-02
       696  3.883225E+00
       697  2.166452E+00
       698  9.668821E-01
       699  2.771082E-01
       700  9.259067E-02
       701  2.269968E-01
       702  4.422793E-01
       703  2.278652E-01
       704  4.430411E-01
       705  2.295518E-01
       706  4.450089E-01
       707  2.339543E-01
       708  4.468072E-01
       709  8.968261E-02
       710  1.709304E-01
       711  8.968261E-02
       712  1.709304E-01
       713  2.339543E-01
       714  4.468072E-01
       715  2.295518E-01
       716  4.450089E-01
       717  2.278652E-01
       718  4.430411E-01
       719  2.269968E-01
       720  4.422793E-01
       721  3.713324E+00
       722  2.081515E+00
       723  9.402189E-01
       724  2.792749E-01
       725  9.259026E-02
       726  3.713324E+00
       727  2.081515E+00
       728  9.402189E-01
       729  2.792749E-01
       730  9.259026E-02
       731  2.129123E-01
       732  4.251414E-01
       733  2.140129E-01
       734  4.261330E-01
       735  2.161028E-01
       736  4.286471E-01
       737  2.214735E-01
       738  4.310539E-01
       739  8.446762E-02
       740  1.639973E-01
       741  8.446762E-02
       742  1.639973E-01
       743  2.214735E-01
       744  4.310539E-01
       745  2.161028E-01
       746  4.286471E-01
       747  2.140129E-01
       748  4.261330E-01
       749  2.129123E-01
       750  4.251414E-01
       751  3.512139E+00
       752  1.978784E+00
       753  9.057469E-01
       754  2.800819E-01
       755  9.405549E-02
       756  3.512139E+00
       757  1.978784E+00
       758  9.057469E-01
       759  2.800819E-01
       760  9.405549E-02
       761  1.976817E-01
       762  4.044895E-01
       763  1.989992E-01
       764  4.057447E-01
       765  2.014737E-01
       766  4.088604E-01
       767  2.079529E-01
       768  4.118566E-01
       769  7.887171E-02
       770  1.557397E-01
       771  7.887171E-02
       772  1.557397E-01
       773  2.079529E-01
       774  4.118566E-01
       775  2.014737E-01
       776  4.088604E-01
       777  1.989992E-01
       778  4.057447E-01
       779  1.976817E-01
       780  4.044895E-01
       781  3.272906E+00
       782  1.854222E+00
       783  8.614764E-01
       784  2.789351E-01
       785  9.714577E-02
       786  3.272906E+00
       787  1.854222E+00
       788  8.614764E-01
       789  2.789351E-01
       790  9.714577E-02
       791  1.809978E-01
       792  3.793992E-01
       793  1.825276E-01
       794  3.809690E-01
       795  1.853824E-01
       796  3.847623E-01
       797  1.931709E-01
       798  3.883233E-01
       799  7.284137E-02
       800  1.458426E-01
       801  7.284137E-02
       802  1.458426E-01
       803  1.931709E-01
       804  3.883233E-01
       805  1.853824E-01
       806  3.847623E-01
       807  1.825276E-01
       808  3.809690E-01
       809  1.809978E-01
       810  3.793992E-01
       811  2.990268E+00
       812  1.704438E+00
       813  8.056303E-01
       814  2.752733E-01
       815  1.021009E-01
       816  2.990268E+00
       817  1.704438E+00
       818  8.056303E-01
       819  2.752733E-01
       820  1.021009E-01
       821  1.626089E-01
       822  3.490847E-01
       823  1.643652E-01
       824  3.510418E-01
       825  1.676295E-01
       826  3.556215E-01
       827  1.770385E-01
       828  3.597356E-01
       829  6.638285E-02
       830  1.340728E-01
       831  6.638285E-02
       832  1.340728E-01
       833  1.770385E-01
       834  3.597356E-01
       835  1.676295E-01
       836  3.556215E-01
       837  1.643652E-01
       838  3.510418E-01
       839  1.626089E-01
       840  3.490847E-01
       841  2.660851E+00
       842  1.527066E+00
       843  7.368886E-01
       844  2.687263E-01
       845  1.093421E-01
       846  2.660851E+00
       847  1.527066E+00
       848  7.368886E-01
       849  2.687263E-01
       850  1.093421E-01
       851  1.423739E-01
       852  3.131129E-01
       853  1.443949E-01
       854  3.155173E-01
       855  1.481410E-01
       856  3.209935E-01
       857  1.596499E-01
       858  3.256508E-01
       859  5.957645E-02
       860  1.203111E-01
       861  5.957645E-02
       862  1.203111E-01
       863  1.596499E-01
       864  3.256508E-01
       865  1.481410E-01
       866  3.209935E-01
       867  1.443949E-01
       868  3.155173E-01
       869  1.423739E-01
       870  3.131129E-01
       871  2.283766E+00
       872  1.321155E+00
       873  6.547118E-01
       874  2.593992E-01
       875  1.197156E-01
       876  2.283766E+00
       877  1.321155E+00
       878  6.547118E-01
       879  2.593992E-01
       880  1.197156E-01
       881  1.204287E-01
       882  2.718442E-01
       883  1.227407E-01
       884  2.745679E-01
       885  1.270442E-01
       886  2.808633E-01
       887  1.413569E-01
       888  2.859631E-01
       889  5.259123E-02
       890  1.045605E-01
       891  5.259123E-02
       892  1.045605E-01
       893  1.413569E-01
       894  2.859631E-01
       895  1.270442E-01
       896  2.808633E-01
       897  1.227407E-01
       898  2.745679E-01
       899  1.204287E-01
       900  2.718442E-01
       901  1.861355E+00
       902  1.087754E+00
       903  5.598656E-01
       904  2.484049E-01
       905  1.349944E-01
       906  1.861355E+00
       907  1.087754E+00
       908  5.598656E-01
       909  2.484049E-01
       910  1.349944E-01
       911  9.752649E-02
       912  2.272338E-01
       913  1.000512E-01
       914  2.294144E-01
       915  1.048208E-01
       916  2.357088E-01
       917  1.228383E-01
       918  2.407607E-01
       919  4.567562E-02
       920  8.687013E-02
       921  4.567562E-02
       922  8.687013E-02
       923  1.228383E-01
       924  2.407607E-01
       925  1.048208E-01
       926  2.357088E-01
       927  1.000512E-01
       928  2.294144E-01
       929  9.752649E-02
       930  2.272338E-01
       931  1.400698E+00
       932  8.317249E-01
       933  4.562917E-01
       934  2.391058E-01
       935  1.582742E-01
       936  1.400698E+00
       937  8.317249E-01
       938  4.562917E-01
       939  2.391058E-01
       940  1.582742E-01
       941  7.604855E-02
       942  1.835915E-01
       943  7.840882E-02
       944  1.827319E-01
       945  8.294055E-02
       946  1.865262E-01
       947  1.053979E-01
       948  1.901975E-01
       949  3.915722E-02
       950  6.727118E-02
       951  3.915722E-02
       952  6.727118E-02
       953  1.053979E-01
       954  1.901975E-01
       955  8.294055E-02
       956  1.865262E-01
       957  7.840882E-02
       958  1.827319E-01
       959  7.604855E-02
       960  1.835915E-01
       961  9.125855E-01
       962  5.679062E-01
       963  3.580746E-01
       964  2.382735E-01
       965  1.909594E-01
       966  9.125855E-01
       967  5.679062E-01
       968  3.580746E-01
       969  2.382735E-01
       970  1.909594E-01
       971  6.115365E-02
       972  1.467778E-01
       973  6.347060E-02
       974  1.386986E-01
       975  6.575646E-02
       976  1.354170E-01
       977  9.137564E-02
       978  1.354311E-01
       979  3.311777E-02
       980  4.622258E-02
       981  3.311777E-02
       982  4.622258E-02
       983  9.137564E-02
       984  1.354311E-01
       985  6.575646E-02
       986  1.354170E-01
       987  6.347060E-02
       988  1.386986E-01
       989  6.115365E-02
       990  1.467778E-01
       991  4.317831E-01
       992  3.314329E-01
       993  2.859903E-01
       994  2.512268E-01
       995  2.227847E-01
       996  4.317831E-01
       997  3.314329E-01
       998  2.859903E-01
       999  2.512268E-01
      1000  2.227847E-01
      1001  6.277336E-02
      1002  1.157221E-01
      1003  7.002021E-02
      1004  1.033288E-01
      1005  6.809905E-02
      1006  9.317646E-02
      1007  9.168320E-02
      1008  8.875610E-02
      1009  2.677693E-02
      1010  2.873488E-02
      1011  2.677693E-02
      1012  2.873488E-02
      1013  9.168320E-02
      1014  8.875610E-02
      1015  6.809905E-02
      1016  9.317646E-02
      1017  7.002021E-02
      1018  1.033288E-01
      1019  6.277336E-02
      1020  1.157221E-01
      1021  9.308609E-02
      1022  1.346193E-01
      1023  1.906044E-01
      1024  2.347249E-01
      1025  2.406748E-01
      1026  9.308609E-02
      1027  1.346193E-01
      1028  1.906044E-01
      1029  2.347249E-01
      1030  2.406748E-01
      1031  7.245573E-02
      1032  8.026346E-02
      1033  8.504367E-02
      1034  7.354769E-02
      1035  9.381903E-02
      1036  7.784221E-02
      1037  1.475179E-01
      1038  1.045855E-01
      1039  2.100293E-02
      1040  4.501366E-02
      1041  2.100293E-02
      1042  4.501366E-02
      1043  1.475179E-01
      1044  1.045855E-01
      1045  9.381903E-02
      1046  7.784221E-02
      1047  8.504367E-02
      1048  7.354769E-02
      1049  7.245573E-02
      1050  8.026346E-02
      1051  2.590850E-03
      1052  1.412597E-02
      1053  4.460727E-02
      1054  1.169180E-01
      1055  2.278925E-01
      1056  2.590850E-03
      1057  1.412597E-02
      1058  4.460727E-02
      1059  1.169180E-01
      1060  2.278925E-01
      1061  4.154446E-02
      1062  6.345047E-02
      1063  4.966836E-02
      1064  5.062475E-02
      1065  7.626551E-02
      1066  9.078756E-02
      1067  2.470708E-01
      1068  2.256260E-01
      1069  3.965783E-02
      1070  1.396124E-01
      1071  3.965783E-02
      1072  1.396124E-01
      1073  2.470708E-01
      1074  2.256260E-01
      1075  7.626551E-02
      1076  9.078756E-02
      1077  4.966836E-02
      1078  5.062475E-02
      1079  4.154446E-02
      1080  6.345047E-02

                                INCREMENT    15


 displacements (vx,vy,vz) for set TIP_TOP and time  0.2456250E-01

      1751  5.178894E-02 -1.663460E-04 -1.295027E+00
      1752  5.179991E-02 -1.641679E-04 -1.294802E+00
      1755  5.180866E-02 -1.518545E-04 -1.294579E+00
      1758  5.181754E-02 -1.126644E-04 -1.294384E+00
      1760  5.182306E-02 -3.777667E-05 -1.294265E+00
      1762  5.182266E-02  1.428755E-15 -1.294256E+00
      1764  5.182306E-02  3.777667E-05 -1.294265E+00
      1767  5.181754E-02  1.126644E-04 -1.294384E+00
      1770  5.180866E-02  1.518545E-04 -1.294579E+00
      1773  5.179991E-02  1.641679E-04 -1.294802E+00
      1776  5.178894E-02  1.663460E-04 -1.295027E+00

 forces (fx,fy,fz) for set CLAMP and time  0.2456250E-01

         1  3.584659E+03  2.905991E+03  1.444565E+03
         4  6.499439E+03 -1.696032E-12  2.894613E+03
         5  5.016261E+03  4.478272E+03  2.247510E+02
         8  8.926055E+03 -3.324008E-12  4.829563E+02
         9  3.259636E+03  2.865228E+03 -6.248899E+01
        12  5.761915E+03 -1.805611E-12 -9.858975E+01
        13  1.566150E+03  1.353696E+03 -2.462978E+02
        16  2.761989E+03 -2.046419E-12 -4.662867E+02
        17 -1.547639E+02 -1.743294E+02 -2.848519E+02
        20 -2.866962E+02 -8.124335E-13 -5.525916E+02
        21 -1.214287E+03 -6.665701E+02 -9.759387E+02
        24 -1.700328E+03 -2.583489E-13 -2.884302E+02
        26  3.584659E+03 -2.905991E+03  1.444565E+03
        28  5.016261E+03 -4.478272E+03  2.247510E+02
        30  3.259636E+03 -2.865228E+03 -6.248899E+01
        32  1.566150E+03 -1.353696E+03 -2.462978E+02
        34 -1.547639E+02  1.743294E+02 -2.848519E+02
        36 -1.214287E+03  6.665701E+02 -9.759387E+02
        37 -6.468789E+02 -3.650357E+02 -9.710927E+02
        40 -8.197304E+02 -1.927254E+02 -1.686211E+03
        41 -1.572473E+03 -8.033198E+02 -1.946631E+02
        44 -2.395032E+03 -4.136672E+02 -3.907543E+02
        45 -1.090806E+03 -4.398808E+02  1.118518E+03
        48 -1.904327E+03 -2.212821E+02  2.056712E+03
        50 -6.924854E+02 -1.629780E+02 -1.590681E+03
        52 -2.336680E+03 -3.480302E+02 -4.147657E+02
        54 -1.988880E+03 -1.851154E+02  2.031445E+03
        56 -6.412973E+02 -1.184848E+02 -1.611311E+03
        58 -2.423091E+03 -2.496427E+02 -4.091899E+02
        60 -2.143670E+03 -1.326805E+02  2.124982E+03
        62 -1.800963E+03 -1.086934E+02 -2.425864E+02
        64 -1.622561E+03 -5.479309E+01  1.586965E+03
        66 -1.072354E+03  6.711992E-14 -1.277603E+02
        68 -9.725539E+02 -8.084505E-14  9.525859E+02
        70 -1.800963E+03  1.086934E+02 -2.425864E+02
        72 -1.622561E+03  5.479309E+01  1.586965E+03
        74 -6.412973E+02  1.184848E+02 -1.611311E+03
        76 -2.423091E+03  2.496427E+02 -4.091899E+02
        78 -2.143670E+03  1.326805E+02  2.124982E+03
        80 -6.924854E+02  1.629780E+02 -1.590681E+03
        82 -2.336680E+03  3.480302E+02 -4.147657E+02
        84 -1.988880E+03  1.851154E+02  2.031445E+03
        86 -8.197304E+02  1.927254E+02 -1.686211E+03
        88 -2.395032E+03  4.136672E+02 -3.907543E+02
        90 -1.904327E+03  2.212821E+02  2.056712E+03
        92 -6.468789E+02  3.650357E+02 -9.710927E+02
        94 -1.572473E+03  8.033198E+02 -1.946631E+02
        96 -1.090806E+03  4.398808E+02  1.118518E+03

 internal energy (element, energy) for set EALL and time  0.2456250E-01

         1  2.248305E+01
         2  1.014426E+01
         3  3.536407E+00
         4  4.877453E-01
         5  9.180411E-01
         6  2.248305E+01
         7  1.014426E+01
         8  3.536407E+00
         9  4.877453E-01
        10  9.180411E-01
        11  1.870877E+00
        12  2.646682E+00
        13  1.522307E+00
        14  2.316315E+00
        15  1.496912E+00
        16  2.366961E+00
        17  1.623318E+00
        18  2.530158E+00
        19  7.115982E-01
        20  1.096340E+00
        21  7.115982E-01
        22  1.096340E+00
        23  1.623318E+00
        24  2.530158E+00
        25  1.496912E+00
        26  2.366961E+00
        27  1.522307E+00
        28  2.316315E+00
        29  1.870877E+00
        30  2.646682E+00
        31  2.343751E+01
        32  1.258612E+01
        33  4.468530E+00
        34  7.145388E-01
        35  1.197635E+00
        36  2.343751E+01
        37  1.258612E+01
        38  4.468530E+00
        39  7.145388E-01
        40  1.197635E+00
        41  1.610546E+00
        42  2.447466E+00
        43  1.791092E+00
        44  2.657423E+00
        45  1.831470E+00
        46  2.683646E+00
        47  1.956908E+00
        48  2.776866E+00
        49  8.377496E-01
        50  1.173505E+00
        51  8.377496E-01
        52  1.173505E+00
        53  1.956908E+00
        54  2.776866E+00
        55  1.831470E+00
        56  2.683646E+00
        57  1.791092E+00
        58  2.657423E+00
        59  1.610546E+00
        60  2.447466E+00
        61  2.354298E+01
        62  1.240351E+01
        63  4.649355E+00
        64  8.036247E-01
        65  1.195058E+00
        66  2.354298E+01
        67  1.240351E+01
        68  4.649355E+00
        69  8.036247E-01
        70  1.195058E+00
        71  1.557235E+00
        72  2.408553E+00
        73  1.776812E+00
        74  2.651516E+00
        75  1.902124E+00
        76  2.786295E+00
        77  1.988260E+00
        78  2.882363E+00
        79  8.329804E-01
        80  1.206014E+00
        81  8.329804E-01
        82  1.206014E+00
        83  1.988260E+00
        84  2.882363E+00
        85  1.902124E+00
        86  2.786295E+00
        87  1.776812E+00
        88  2.651516E+00
        89  1.557235E+00
        90  2.408553E+00
        91  2.639638E+01
        92  1.365498E+01
        93  5.117124E+00
        94  9.343788E-01
        95  1.295795E+00
        96  2.639638E+01
        97  1.365498E+01
        98  5.117124E+00
        99  9.343788E-01
       100  1.295795E+00
       101  1.867834E+00
       102  2.714004E+00
       103  2.013263E+00
       104  2.883801E+00
       105  2.132346E+00
       106  3.026322E+00
       107  2.198616E+00
       108  3.104920E+00
       109  9.050641E-01
       110  1.282075E+00
       111  9.050641E-01
       112  1.282075E+00
       113  2.198616E+00
       114  3.104920E+00
       115  2.132346E+00
       116  3.026322E+00
       117  2.013263E+00
       118  2.883801E+00
       119  1.867834E+00
       120  2.714004E+00
       121  2.586421E+01
       122  1.326989E+01
       123  4.961772E+00
       124  9.142319E-01
       125  1.179134E+00
       126  2.586421E+01
       127  1.326989E+01
       128  4.961772E+00
       129  9.142319E-01
       130  1.179134E+00
       131  1.878974E+00
       132  2.759272E+00
       133  1.945165E+00
       134  2.842364E+00
       135  2.013170E+00
       136  2.927396E+00
       137  2.065957E+00
       138  2.981814E+00
       139  8.508041E-01
       140  1.228049E+00
       141  8.508041E-01
       142  1.228049E+00
       143  2.065957E+00
       144  2.981814E+00
       145  2.013170E+00
       146  2.927396E+00
       147  1.945165E+00
       148  2.842364E+00
       149  1.878974E+00
       150  2.759272E+00
       151  2.516485E+01
       152  1.292375E+01
       153  4.856637E+00
       154  9.143579E-01
       155  1.087255E+00
       156  2.516485E+01
       157  1.292375E+01
       158  4.856637E+00
       159  9.143579E-01
       160  1.087255E+00
       161  1.854872E+00
       162  2.752011E+00
       163  1.880099E+00
       164  2.781927E+00
       165  1.916075E+00
       166  2.823683E+00
       167  1.957363E+00
       168  2.857275E+00
       169  8.041339E-01
       170  1.172376E+00
       171  8.041339E-01
       172  1.172376E+00
       173  1.957363E+00
       174  2.857275E+00
       175  1.916075E+00
       176  2.823683E+00
       177  1.880099E+00
       178  2.781927E+00
       179  1.854872E+00
       180  2.752011E+00
       181  2.435744E+01
       182  1.256202E+01
       183  4.766287E+00
       184  9.251812E-01
       185  1.012181E+00
       186  2.435744E+01
       187  1.256202E+01
       188  4.766287E+00
       189  9.251812E-01
       190  1.012181E+00
       191  1.799342E+00
       192  2.695405E+00
       193  1.809500E+00
       194  2.703329E+00
       195  1.829839E+00
       196  2.723769E+00
       197  1.862671E+00
       198  2.746110E+00
       199  7.616800E-01
       200  1.122303E+00
       201  7.616800E-01
       202  1.122303E+00
       203  1.862671E+00
       204  2.746110E+00
       205  1.829839E+00
       206  2.723769E+00
       207  1.809500E+00
       208  2.703329E+00
       209  1.799342E+00
       210  2.695405E+00
       211  2.349126E+01
       212  1.217331E+01
       213  4.670096E+00
       214  9.374444E-01
       215  9.467528E-01
       216  2.349126E+01
       217  1.217331E+01
       218  4.670096E+00
       219  9.374444E-01
       220  9.467528E-01
       221  1.727142E+00
       222  2.610076E+00
       223  1.732997E+00
       224  2.612290E+00
       225  1.746719E+00
       226  2.625341E+00
       227  1.775123E+00
       228  2.642225E+00
       229  7.224969E-01
       230  1.075439E+00
       231  7.224969E-01
       232  1.075439E+00
       233  1.775123E+00
       234  2.642225E+00
       235  1.746719E+00
       236  2.625341E+00
       237  1.732997E+00
       238  2.612290E+00
       239  1.727142E+00
       240  2.610076E+00
       241  2.257731E+01
       242  1.175595E+01
       243  4.561126E+00
       244  9.475884E-01
       245  8.874162E-01
       246  2.257731E+01
       247  1.175595E+01
       248  4.561126E+00
       249  9.475884E-01
       250  8.874162E-01
       251  1.646097E+00
       252  2.510186E+00
       253  1.651094E+00
       254  2.512364E+00
       255  1.662357E+00
       256  2.523770E+00
       257  1.688974E+00
       258  2.538202E+00
       259  6.843566E-01
       260  1.028998E+00
       261  6.843566E-01
       262  1.028998E+00
       263  1.688974E+00
       264  2.538202E+00
       265  1.662357E+00
       266  2.523770E+00
       267  1.651094E+00
       268  2.512364E+00
       269  1.646097E+00
       270  2.510186E+00
       271  2.161724E+01
       272  1.130956E+01
       273  4.437686E+00
       274  9.543711E-01
       275  8.319902E-01
       276  2.161724E+01
       277  1.130956E+01
       278  4.437686E+00
       279  9.543711E-01
       280  8.319902E-01
       281  1.560172E+00
       282  2.402724E+00
       283  1.565080E+00
       284  2.405810E+00
       285  1.575451E+00
       286  2.417260E+00
       287  1.601677E+00
       288  2.430633E+00
       289  6.462217E-01
       290  9.815755E-01
       291  6.462217E-01
       292  9.815755E-01
       293  1.601677E+00
       294  2.430633E+00
       295  1.575451E+00
       296  2.417260E+00
       297  1.565080E+00
       298  2.405810E+00
       299  1.560172E+00
       300  2.402724E+00
       301  2.061082E+01
       302  1.083433E+01
       303  4.299640E+00
       304  9.574692E-01
       305  7.797108E-01
       306  2.061082E+01
       307  1.083433E+01
       308  4.299640E+00
       309  9.574692E-01
       310  7.797108E-01
       311  1.471085E+00
       312  2.290303E+00
       313  1.475942E+00
       314  2.293940E+00
       315  1.485927E+00
       316  2.305642E+00
       317  1.512445E+00
       318  2.318432E+00
       319  6.076754E-01
       320  9.326181E-01
       321  6.076754E-01
       322  9.326181E-01
       323  1.512445E+00
       324  2.318432E+00
       325  1.485927E+00
       326  2.305642E+00
       327  1.475942E+00
       328  2.293940E+00
       329  1.471085E+00
       330  2.290303E+00
       331  1.955869E+01
       332  1.033081E+01
       333  4.147258E+00
       334  9.568031E-01
       335  7.304304E-01
       336  1.955869E+01
       337  1.033081E+01
       338  4.147258E+00
       339  9.568031E-01
       340  7.304304E-01
       341  1.379668E+00
       342  2.173687E+00
       343  1.384419E+00
       344  2.177428E+00
       345  1.394178E+00
       346  2.189200E+00
       347  1.421332E+00
       348  2.201487E+00
       349  5.686714E-01
       350  8.820126E-01
       351  5.686714E-01
       352  8.820126E-01
       353  1.421332E+00
       354  2.201487E+00
       355  1.394178E+00
       356  2.189200E+00
       357  1.384419E+00
       358  2.177428E+00
       359  1.379668E+00
       360  2.173687E+00
       361  1.846279E+01
       362  9.800015E+00
       363  3.980842E+00
       364  9.522654E-01
       365  6.842301E-01
       366  1.846279E+01
       367  9.800015E+00
       368  3.980842E+00
       369  9.522654E-01
       370  6.842301E-01
       371  1.286474E+00
       372  2.053071E+00
       373  1.291110E+00
       374  2.056622E+00
       375  1.300712E+00
       376  2.068266E+00
       377  1.328691E+00
       378  2.080004E+00
       379  5.293153E-01
       380  8.298262E-01
       381  5.293153E-01
       382  8.298262E-01
       383  1.328691E+00
       384  2.080004E+00
       385  1.300712E+00
       386  2.068266E+00
       387  1.291110E+00
       388  2.056622E+00
       389  1.286474E+00
       390  2.053071E+00
       391  1.732608E+01
       392  9.243264E+00
       393  3.800676E+00
       394  9.436752E-01
       395  6.412124E-01
       396  1.732608E+01
       397  9.243264E+00
       398  3.800676E+00
       399  9.436752E-01
       400  6.412124E-01
       401  1.192013E+00
       402  1.928573E+00
       403  1.196559E+00
       404  1.931774E+00
       405  1.206042E+00
       406  1.943154E+00
       407  1.234961E+00
       408  1.954281E+00
       409  4.897698E-01
       410  7.761960E-01
       411  4.897698E-01
       412  7.761960E-01
       413  1.234961E+00
       414  1.954281E+00
       415  1.206042E+00
       416  1.943154E+00
       417  1.196559E+00
       418  1.931774E+00
       419  1.192013E+00
       420  1.928573E+00
       421  1.615234E+01
       422  8.662248E+00
       423  3.607098E+00
       424  9.307968E-01
       425  6.014276E-01
       426  1.615234E+01
       427  8.662248E+00
       428  3.607098E+00
       429  9.307968E-01
       430  6.014276E-01
       431  1.096816E+00
       432  1.800392E+00
       433  1.101298E+00
       434  1.803168E+00
       435  1.110677E+00
       436  1.814202E+00
       437  1.140603E+00
       438  1.824670E+00
       439  4.502196E-01
       440  7.212939E-01
       441  4.502196E-01
       442  7.212939E-01
       443  1.140603E+00
       444  1.824670E+00
       445  1.110677E+00
       446  1.814202E+00
       447  1.101298E+00
       448  1.803168E+00
       449  1.096816E+00
       450  1.800392E+00
       451  1.494619E+01
       452  8.059100E+00
       453  3.400581E+00
       454  9.133640E-01
       455  5.648461E-01
       456  1.494619E+01
       457  8.059100E+00
       458  3.400581E+00
       459  9.133640E-01
       460  5.648461E-01
       461  1.001449E+00
       462  1.668861E+00
       463  1.005881E+00
       464  1.671181E+00
       465  1.015145E+00
       466  1.681823E+00
       467  1.046105E+00
       468  1.691595E+00
       469  4.108644E-01
       470  6.653258E-01
       471  4.108644E-01
       472  6.653258E-01
       473  1.046105E+00
       474  1.691595E+00
       475  1.015145E+00
       476  1.681823E+00
       477  1.005881E+00
       478  1.671181E+00
       479  1.001449E+00
       480  1.668861E+00
       481  1.371335E+01
       482  7.436552E+00
       483  3.181814E+00
